Resumen de aplicaci?n de revisi?n
Excel: C:\Program Files (x86)\Steam\steamapps\common\Territory\Territory_Data\StreamingAssets\Mod\SpanishTranslationWorkshop\Languages\revision_localizacion_es.xlsx
TXT target: C:\Program Files (x86)\Steam\steamapps\common\Territory\Territory_Data\StreamingAssets\Mod\SpanishTranslationWorkshop\Languages\localization_str_Spanish.txt

total filas excel: 89
aplicadas: 88
omitidas por propuesta vac?a: 0
omitidas por ID no encontrado: 0
omitidas por mismatch texto actual: 1
omitidas por placeholders mismatch: 0
omitidas por tag mismatch: 0

Detalle por ID:
build-104021-guide_info_ | aplicada
build-109005-guide_info_ | aplicada
event-1048-window_info_ | omitida: mismatch texto actual | TXT=Núcleo logístico: caja grande, pila de materiales, caja de rotación, estantería y estación de carruajes.<br><color=#4CB34C>Caja grande y pila</color>: reciben objetos cercanos de forma <color=#EE4242>pasiva</color>.<br><color=#4CB34C>Caja de rotación</color>: ocupa poco espacio; recibe objetos cercanos y también puede distribuir artículos específicos a oficios concretos.<br><color=#4CB34C>Estantería</color>: con inventario planificado, almacena de forma <color=#EE4242>activa</color> para abastecer a los trabajadores.<br><color=#4CB34C>Estación de carruajes</color>: muy eficiente para transporte lejano y en grandes cantidades.<br>Reglas de transporte:<br>1) Si un residente lleva objetos, los deja en el almacén más cercano que los acepte.<br>2) Los residentes toman materiales y suministros del almacén más cercano (caja grande, pila, caja de rotación o estantería).<br>3) Los productos de producción van a almacenes cercanos; si hay estación de carruajes enlazada, pueden salir en carruaje.<br>4) Si se superponen las entradas/salidas (<color=#4CB34C>flechas verdes</color>) de producción y almacén, se crea un enlace y se prioriza ese almacén para reducir traslados.<br>5) Con inventario planificado en Tesorería, se buscarán y moverán artículos desde cualquier lugar.<br>Caso especial: si una instalación (p. ej., Cocina o Mesa de trabajo) se enlaza a una estantería, puede dejar allí productos aunque la estantería no esté configurada para recibirlos.<br>Sugerencia: un diseño que reduzca caminatas y traslados mejora la eficiencia. | XLSX=Núcleo logístico: caja grande, pila de materiales, caja de rotación, estantería y estación de carruajes.<br><color=#4CB34C>Caja grande y pila</color>: reciben objetos cercanos de forma <color=#EE4242>pasiva</color>.<br><color=#4CB34C>Caja de rotación</color>: ocupa poco espacio; recibe objetos cercanos y también puede distribuir artículos específicos a oficios concretos.<br><color=#4CB34C>Estantería</color>: con inventario planificado, almacena de forma <color=#EE4242>activa</color> para abastecer a los trabajadores.<br><color=#4CB34C>Estación de carruajes</color>: muy eficiente para transporte lejano y en grandes cantidades.<br>Reglas de transporte:<br>1) Si un residente lleva objetos, los deja en el almacén más cercano que los acepte.<br>2) Los residentes toman materiales y suministros del almacén más cercano (caja grande, pila, caja de rotación o estantería).<br>3) Los productos de producción van a almacenes cercanos; si hay estación de carruajes enlazada, pueden salir en carruaje.<br>4) Si se superponen las entradas/salidas (<color=#4CB34C>flechas verdes</color>) de producción y almacén, se crea un enlace y se prioriza ese almacén para reducir traslados.<br>5) Con inventario planificado en Tesorería, se buscarán y moverán artículos desde cualquier lugar.<br>Caso especial: si una instalación (p. ej., Cocina o Mesa de artesanía) se enlaza a una estantería, puede dejar allí productos aunque la estantería no esté configurada para recibirlos.<br>Sugerencia: un diseño que reduzca caminatas y traslados mejora la eficiencia.
event-1052-window_info_ | aplicada
event-1108-window_info_ | aplicada
mission-7201-desc_ | aplicada
note-1-note_content_ | aplicada
note-3-note_content_ | aplicada
note-6-note_content_ | aplicada
stuff-104012-desc | aplicada
stuff-104013-desc | aplicada
